human 	94
HIV-1 	56
Escherichia coli 	44
HIV 	38
yeast 	35
rice 	35
mice 	31
HCV 	28
maize 	25
Aspergillus nidulans 	24
mouse 	23
tomato 	21
Saccharomyces cerevisiae 	20
wheat 	19
MV 	19
Aspergillus fumigatus 	19
Candida albicans 	17
HDV 	16
C. albicans 	16
Bacillus subtilis 	16
A. nidulans 	16
VZV 	15
tobacco 	15
humans 	15
HBV 	15
brown trout 	15
Arabidopsis 	15
T. vaporariorum 	14
HCMV 	14
A. fumigatus 	13
RSV 	12
NDV 	12
F. graminearum 	12
E. coli 	12
C. neoformans 	12
B. bassiana 	12
Tuber melanosporum 	11
silkworm 	11
C. luttrellii 	11
B. tabaci 	11
B. anthracis 	11
VSV 	10
S. cerevisiae 	10
Neurospora crassa 	10
GSW-R14 	10
Cryptococcus neoformans 	10
Bombyx mori 	10
barley 	10
Arabidopsis thaliana 	10
T. melanosporum 	9
Pseudomonas aeruginosa 	9
dengue 	9
B. subtilis 	9
Atlantic salmon 	9
Arctic charr 	9
Aedes aegypti 	9
YC6903 	8
vaccinia virus 	8
Ustilago maydis 	8
N. crassa 	8
M. tuberculosis 	8
HAV 	8
FGSC 	8
Drosophila melanogaster 	8
Drosophila 	8
C. difficile 	8
CA16 	8
T-11 	7
SIVmac239 	7
pneumococcal 	7
P. maidis 	7
Oryza sativa 	7
ORSV 	7
Newcastle disease virus 	7
Magnaporthe oryzae 	7
KSHV 	7
influenza virus 	7
galaxias 	7
E-112 	7
corn 	7
CHIKV 	7
C. heterostrophus 	7
cassava 	7
B. cucurbitae 	7
Ae. aegypti 	7
A. castellanii 	7
Zea mays 	6
YM18-15 	6
U. maydis 	6
trout 	6
TBSV 	6
TBE virus 	6
RCMV 	6
Newman 	6
Musca domestica 	6
MCDV 	6
M. bovis 	6
M2(T) 	6
KMM 3851 	6
KMM 3842 	6
JEC21 	6
HPV8 	6
hepatitis B virus 	6
Fusarium graminearum 	6
cuckoo 	6
Ch. velia 	6
C. guilliermondii 	6
CC-12301(T) 	6
cattle 	6
Bti 	6
Bombus terrestris 	6
Bemisia tabaci 	6
Bdellovibrio 	6
Bacillus anthracis 	6
Aspergillus oryzae 	6
15-Je-017(T) 	6
VV 	5
UCBSV 	5
